

******** <class 'pyscf.scf.hf.RHF'> flags ********
method = RHF
initial guess = minao
damping factor = 0
level shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
DIIS start cycle = 1
DIIS space = 8
SCF tol = 1e-09
SCF gradient tol = None
max. SCF cycles = 50
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = /tmp/tmp4tuXCj
max_memory 4000 MB (current use 76 MB)
Set gradient conv threshold to 3.16228e-05
Nelec from initial guess = 55.9981535253
cond(S) = 385796.581859
    CPU time for vj and vk     95.76 sec, wall time     95.78 sec
E_coul = 415.812503847289
init E= -310.226315096515
    CPU time for initialize scf     95.94 sec, wall time     95.97 sec
  HOMO = -0.237808650090258  LUMO = -0.0626421024023621
  mo_energy =
[-11.47479675 -11.47284564 -11.47246219 -11.47046518 -11.46917486
 -11.46830141 -11.4680043  -11.46756586  -1.71199975  -1.49019918
  -1.48796428  -1.21700865  -1.09843526  -0.85026389  -0.84702354
  -0.70843989  -0.61650122  -0.59373581  -0.59282365  -0.55633809
  -0.55381097  -0.42035493  -0.41814629  -0.37412094  -0.37065185
  -0.32002494  -0.31987163  -0.23780865  -0.0626421    0.02924794
   0.0301845    0.10169565   0.10708102   0.13582403   0.1363518
   0.16068046   0.17883764   0.17931      0.18491527   0.1887683
   0.23377487   0.23547565   0.28411532   0.30432748   0.30481338
   0.31168352   0.31175121   0.31649487   0.32222507   0.36863788
   0.37180576   0.372394     0.39948931   0.40056963   0.40201606
   0.4127053    0.41757491   0.41836848   0.41987144   0.43229611
   0.4588392    0.45946173   0.45986089   0.47055999   0.50223518
   0.50349922   0.51070237   0.52051982   0.52093735   0.52547143
   0.5315166    0.55310663   0.56498994   0.58857966   0.5992708
   0.60014205   0.60518821   0.63114044   0.6315719    0.66443942
   0.68361775   0.69934404   0.71550023   0.71769499   0.72795384
   0.76322344   0.76347371   0.8018362    0.86189396   0.87444522
   0.90682159   0.90824572   0.91000749   0.9130211    0.9445619
   0.94719353   0.99768166   1.03039215   1.03114896   1.03186498
   1.07062962   1.10830701   1.10970228   1.11014253   1.1526124
   1.15381125   1.16480598   1.1672789    1.1722322    1.1828282
   1.18363872   1.24583201   1.24913214   1.25434193   1.26260346
   1.26443561   1.29943238   1.31995896   1.33493344   1.33691471
   1.36916728   1.37225463   1.39338561   1.40764943   1.40997693
   1.42221229   1.42332375   1.44390526   1.46563935   1.47292725
   1.48088801   1.49668776   1.4987059    1.54866215   1.54972448
   1.57693146   1.57775463   1.58961436   1.59960996   1.60545006
   1.62388901   1.62428858   1.66567051   1.66887076   1.70179121
   1.709851     1.71226013   1.71656887   1.73326571   1.73390762
   1.76995645   1.80342555   1.85016858   1.85231565   1.90337596
   1.92275576   1.92462218   1.92611662   1.98195327   2.00708954
   2.07881568   2.11560839   2.11874444   2.14811711   2.1549839
   2.15730775   2.18740373   2.23112671   2.23541659   2.24695313
   2.25673263   2.29059152   2.29399838   2.29644113   2.32842779
   2.34605594   2.37771728   2.49863531   2.50223606   2.6320945
   2.63315206   2.64533178   2.6586328    2.67735152   2.73024286
   2.80501602   2.89929026   2.89965586   2.90297207   2.91977001
   2.9234416    2.92891773   2.96142468   2.98222128   2.9841941
   2.99344062   3.01287905   3.01477669   3.01653964   3.0285089
   3.04261998   3.08549379   3.13223348   3.13675408   3.13869828
   3.15858185   3.16718162   3.1767076    3.18650509   3.19183317
   3.1934078    3.22295531   3.22585446   3.2275842    3.23139034
   3.26518435   3.26700373   3.28646279   3.29061296   3.3133691
   3.35630875   3.36165438   3.36272455   3.3871183    3.38842486
   3.40684611   3.40766571   3.45001375   3.45090008   3.47334485
   3.51147258   3.53220886   3.53606527   3.53721124   3.54118153
   3.55482622   3.56226934   3.59129463   3.59339622   3.6258385
   3.63187911   3.63624795   3.63721524   3.6666362    3.67094549
   3.68845675   3.7027751    3.71220766   3.7173803    3.72935938
   3.78214596   3.78501515   3.79292432   3.84076918   3.84722758
   3.90840263   3.9176699    3.92074732   3.93017523   3.95500275
   3.95751817   3.95946142   3.97049891   3.98849782   3.99512415
   4.01563122   4.04256391   4.04511691   4.09625982   4.11213299
   4.12763948   4.13064458   4.13157023   4.13315507   4.15825748
   4.15896901   4.18905875   4.24118621   4.24626614   4.24883433
   4.27330648   4.30943925   4.30989342   4.31269993   4.3602573
   4.36192569   4.36859351   4.40893103   4.41047426   4.41437724
   4.47768379   4.49126422   4.50624177   4.52833403   4.54690647
   4.5497341    4.60996169   4.61840875   4.63804611   4.66281551
   4.67397339   4.71577364   4.72220364   4.72653439   4.74468226
   4.77627637   4.78204437   4.81484479   4.81781009   4.8634451
   4.87069155   4.90382909   4.93595198   4.93931514   4.94678231
   5.02088486   5.02123917   5.02215412   5.09482886   5.10069751
   5.11881852   5.12093434   5.13111586   5.13263949   5.17991483
   5.18294985   5.19030852   5.27423333   5.33986419   5.3861412
   5.38970027   5.41349048   5.44813122   5.45075698   5.4595564
   5.56647417   5.57693406   5.6085114    5.61116047   5.62198943
   5.74505246   5.75000329   5.79493356   5.86374673   5.87868619
   5.88166331   5.94863601   6.10471478   6.22746643   6.35226959
   6.36215782   6.60909264  23.40169469  23.51598566  23.7186257
  23.73505174  24.18777092  24.2695177   24.27446139  24.72182287]
    CPU time for vj and vk     98.04 sec, wall time     98.06 sec
E_coul = 426.177847099428
cycle= 1 E= -307.540429216539  delta_E= 2.69  |g|= 0.494  |ddm|= 2.97
    CPU time for cycle= 1     98.12 sec, wall time     98.14 sec
diis-norm(errvec)=1.88574
diis-c [-3.55601846  1.        ]
  HOMO = -0.283000783029938  LUMO = 0.0935959755523137
  mo_energy =
[-11.20996126 -11.20883827 -11.20862801 -11.20828768 -11.20702466
 -11.20657181 -11.20597339 -11.20562011  -1.10905632  -1.04235356
  -1.04156778  -0.93746506  -0.88106529  -0.76109401  -0.75891139
  -0.67207215  -0.62714243  -0.60803837  -0.60697759  -0.59155391
  -0.57013601  -0.49013349  -0.48782956  -0.45047755  -0.4186396
  -0.35784188  -0.35728382  -0.28300078   0.09359598   0.1544407
   0.15473526   0.15563355   0.1861797    0.18683661   0.19515229
   0.20207625   0.21739986   0.21783338   0.2230201    0.24935826
   0.28338353   0.32155659   0.34404168   0.34485359   0.34644667
   0.35238974   0.3531654    0.35495924   0.37981246   0.40840391
   0.42299796   0.42401305   0.43829904   0.45355811   0.45423308
   0.46896562   0.49610935   0.50494461   0.50603738   0.51451642
   0.51629279   0.51665383   0.53051137   0.53381742   0.5561267
   0.56576654   0.56659216   0.57517781   0.57856751   0.57944992
   0.57989672   0.63223681   0.64110098   0.64929797   0.66870067
   0.6705581    0.6744567    0.72471338   0.72610879   0.75357057
   0.76252777   0.78137794   0.80234623   0.80319739   0.84138929
   0.84302832   0.85480003   0.91890785   0.92403261   0.93579292
   0.96743318   0.96863872   0.97792868   0.99302514   1.00884943
   1.01169227   1.05091625   1.08260272   1.10460154   1.10527333
   1.11894423   1.15362524   1.18026472   1.18144943   1.22296192
   1.22427995   1.23657484   1.24220372   1.24868544   1.24936078
   1.25562489   1.3189997    1.31983804   1.32296414   1.33413918
   1.33519445   1.37267617   1.37538671   1.41885036   1.4199973
   1.43825122   1.44225355   1.46907316   1.4822339    1.48391555
   1.48742133   1.49948962   1.51759398   1.52625319   1.54826142
   1.56196112   1.56373072   1.57469365   1.63034785   1.63124217
   1.64362562   1.64470338   1.66722965   1.66789561   1.67062389
   1.72251131   1.72397984   1.75882746   1.76233231   1.77923263
   1.81470394   1.81620364   1.82386835   1.82644116   1.83101728
   1.84653509   1.92294697   1.93580836   1.93805696   2.01457074
   2.01753328   2.01787484   2.02130939   2.0486988    2.13786871
   2.1812622    2.21060293   2.21363593   2.22338671   2.24722872
   2.25219478   2.26291728   2.35162548   2.35663871   2.36626958
   2.39823966   2.39998072   2.40011182   2.40624608   2.43119064
   2.43637751   2.5020214    2.62790404   2.63229082   2.74789628
   2.74897801   2.77597053   2.78948561   2.80513592   2.84934929
   2.90605586   2.9934696    2.9939218    3.01369634   3.04664437
   3.05001405   3.05739521   3.07411268   3.07591549   3.08388181
   3.08613009   3.11589867   3.11657164   3.11702361   3.14381064
   3.1558995    3.22869238   3.23757885   3.23830717   3.2403674
   3.25561738   3.25818177   3.29718254   3.30716706   3.31469172
   3.31574909   3.32580885   3.33588624   3.34064696   3.36747862
   3.37627672   3.3786528    3.41536428   3.42043855   3.43398192   3.47462
   3.48078726   3.48219552   3.50748244   3.50947226   3.5270761
   3.52896653   3.57118041   3.57345539   3.58492675   3.59774423
   3.63308652   3.64722031   3.65544142   3.65944985   3.66123377
   3.67738804   3.7038027    3.70615036   3.71129153   3.72963663
   3.73149497   3.74185323   3.76500972   3.76980501   3.79385099
   3.80214555   3.82252468   3.82630253   3.82674686   3.88642139
   3.88956175   3.89286904   3.92433541   3.97150224   4.00730199
   4.01288098   4.01618775   4.02078765   4.02205488   4.02841282
   4.03891461   4.07212864   4.08216527   4.10385582   4.11540502
   4.12017654   4.12321316   4.1730212    4.17556103   4.18343365
   4.18498566   4.1856456    4.21028441   4.23420311   4.23617108
   4.28003111   4.33346065   4.3464853    4.34702985   4.35038149
   4.35917187   4.37080189   4.37375148   4.41381748   4.4151184
   4.43333198   4.50412293   4.51179307   4.51339581   4.55276354
   4.56100233   4.57943762   4.59266556   4.65602284   4.65969484
   4.72362403   4.73123625   4.73919691   4.77113103   4.7862507
   4.79685436   4.80157784   4.84120385   4.86357985   4.86701896
   4.8712034    4.90073966   4.9279005    4.97171304   4.97794396
   4.98193221   5.02505421   5.0668672    5.0689256    5.1127099
   5.12135716   5.1223901    5.18578177   5.1927685    5.22208903
   5.2237904    5.22900566   5.23004887   5.29471855   5.29868395
   5.3364708    5.37840684   5.43884833   5.48497749   5.4888366
   5.52037415   5.55853371   5.56066822   5.56978993   5.66159611
   5.67800137   5.70335292   5.70650891   5.71220074   5.86114868
   5.86692651   5.91475657   5.99242082   6.00519788   6.00846326
   6.05939846   6.24933702   6.36239821   6.48915945   6.49917422
   6.73883689  23.6448944   23.76225174  23.96346133  23.98014711
  24.43629201  24.51767642  24.52236834  24.96982362]
    CPU time for vj and vk     96.19 sec, wall time     96.20 sec
E_coul = 424.253122106814
cycle= 2 E= -307.624388880644  delta_E= -0.084  |g|= 0.155  |ddm|= 0.585
    CPU time for cycle= 2     96.27 sec, wall time     96.28 sec
diis-norm(errvec)=0.602977
diis-c [-0.35959724 -0.03659412  1.03659412]
  HOMO = -0.31628880616495  LUMO = 0.0757414482290497
  mo_energy =
[-11.2610785  -11.26078248 -11.26064272 -11.26027727 -11.25925129
 -11.25889232 -11.25867723 -11.2582447   -1.14771949  -1.0770181
  -1.07584684  -0.96843231  -0.90533751  -0.78483389  -0.78239375
  -0.69558808  -0.6361835   -0.63558258  -0.63390889  -0.63376575
  -0.5992746   -0.52163412  -0.51917768  -0.48248654  -0.45149731
  -0.38829925  -0.38775762  -0.31628881   0.07574145   0.14287322
   0.14341088   0.15382239   0.18000039   0.18019395   0.19428868
   0.2026988    0.21765877   0.21796106   0.22478324   0.23490856
   0.26274027   0.31091663   0.32605351   0.33577779   0.33647248
   0.34870853   0.3488189    0.34956459   0.36463262   0.39810034
   0.40910096   0.41009477   0.43561475   0.44428428   0.44482977
   0.46216366   0.47270174   0.4914172    0.49214842   0.497885
   0.50401601   0.50446693   0.52020447   0.52439427   0.5523465
   0.5573719    0.55842966   0.56372223   0.56900661   0.57166837
   0.5722316    0.62119957   0.62448935   0.63471099   0.65244399
   0.65425157   0.66159217   0.70358714   0.7048211    0.73402243
   0.74584517   0.76075728   0.78828373   0.78929419   0.82787739
   0.82916628   0.83181935   0.90514531   0.91259647   0.92167846
   0.95267466   0.95400934   0.96073216   0.97250172   0.99300601
   0.99577264   1.03679847   1.07144985   1.0912127    1.09200361
   1.11172911   1.14871195   1.16717098   1.16852212   1.20336083
   1.20472728   1.22210896   1.22297491   1.23192223   1.23274785
   1.23748731   1.29857915   1.30166824   1.30628779   1.31375133
   1.3149291    1.36270655   1.3631094    1.3986115    1.40021589
   1.42364778   1.42693689   1.45212421   1.46671504   1.46844634
   1.47621059   1.4912195    1.49637405   1.5169515    1.52875161
   1.54846446   1.55042533   1.55931357   1.61591279   1.61674489
   1.63133917   1.63230146   1.64573454   1.65165526   1.65858994
   1.7018349    1.7031721    1.74162259   1.7476057    1.76544036
   1.79151045   1.79323271   1.79821037   1.80021017   1.80047774
   1.83069982   1.89036449   1.91105329   1.91310377   1.99034017
   1.99411729   1.99593579   1.99909059   2.03057882   2.09606996
   2.15786256   2.18411845   2.18706467   2.21247679   2.22732919
   2.23284802   2.24361285   2.31776701   2.32235429   2.32790075
   2.36536277   2.37496661   2.37701496   2.38222223   2.3996227
   2.4220544    2.47118704   2.59864785   2.60245254   2.72244017
   2.72356176   2.74139734   2.75473403   2.7688348    2.82651118
   2.8899325    2.98016538   2.98050648   2.9988787    3.01494653
   3.01828594   3.02098965   3.05233718   3.06177276   3.07192104
   3.07364821   3.08959283   3.09072697   3.09678923   3.11813415
   3.12265876   3.19526571   3.22125286   3.22368766   3.22546467
   3.23468311   3.25033547   3.26312075   3.27638446   3.28314419
   3.28447255   3.30477577   3.31335236   3.31811997   3.33969409
   3.35667091   3.35889209   3.38334448   3.38803842   3.40617833
   3.45233425   3.45260285   3.45389663   3.48043517   3.48590807
   3.50248091   3.50430495   3.5461767    3.5477799    3.56016833
   3.58506917   3.61563728   3.62499823   3.62874375   3.63063268
   3.63843507   3.64375766   3.67828705   3.67995582   3.69817262
   3.71507754   3.71651888   3.72663298   3.75189795   3.7566458
   3.77460511   3.77942094   3.8017361    3.806398     3.80780068
   3.8609277    3.86394428   3.87413092   3.92172731   3.95334943
   3.99675506   3.99880254   4.00035009   4.01095076   4.02220394
   4.0238266    4.02816799   4.05609151   4.06404145   4.08636788
   4.09891768   4.1172594    4.11985434   4.1657002    4.17883219
   4.19296051   4.19440039   4.19480525   4.19775904   4.22211611
   4.22421303   4.26450708   4.3171402    4.33141255   4.33473377
   4.34618511   4.36511854   4.37137213   4.37434106   4.41697372
   4.41833057   4.42762223   4.4915857    4.49612756   4.49742936
   4.5508766    4.56349824   4.56770578   4.59291265   4.63605599
   4.63942175   4.70553221   4.71353663   4.71800248   4.7591862
   4.76211493   4.79087657   4.79522911   4.82802835   4.83916333
   4.85592421   4.86073867   4.89101041   4.90580777   4.9580629
   4.96483372   4.97785628   5.01877096   5.040612     5.04297045
   5.10331144   5.10668332   5.10730273   5.17891099   5.18207691
   5.20810373   5.21028685   5.21586409   5.21758105   5.27503675
   5.28245681   5.3017084    5.36813675   5.42810486   5.4781862
   5.48201696   5.50375321   5.54537826   5.54785343   5.5610867
   5.65866178   5.66569676   5.6977484    5.70032572   5.70927442
   5.8504123    5.85549963   5.8978355    5.97352047   5.98391067
   5.9870461    6.04724879   6.219068     6.34410021   6.46771253
   6.47779035   6.71791495  23.59624378  23.71261896  23.91438971
  23.93083367  24.38639702  24.46788851  24.4729145   24.92058601]
    CPU time for vj and vk     93.98 sec, wall time     94.00 sec
E_coul = 425.563222546853
cycle= 3 E= -307.632422976707  delta_E= -0.00803  |g|= 0.0687  |ddm|= 0.248
    CPU time for cycle= 3     94.06 sec, wall time     94.09 sec
diis-norm(errvec)=0.26625
diis-c [-0.00799338 -0.11786609  0.26767714  0.85018895]
  HOMO = -0.302935658626047  LUMO = 0.0908677537227635
  mo_energy =
[-11.2360374  -11.23558469 -11.23546138 -11.23512801 -11.23400581
 -11.23362492 -11.23335527 -11.23317199  -1.12695445  -1.05792149
  -1.05699676  -0.95168647  -0.89032601  -0.77166021  -0.76938176
  -0.68348538  -0.62842176  -0.62315039  -0.62242401  -0.62042586
  -0.58737849  -0.51129058  -0.50891366  -0.47218831  -0.4362595
  -0.37298557  -0.37246573  -0.30293566   0.09086775   0.15295307
   0.15336945   0.15726258   0.18441739   0.18483665   0.19634979
   0.20392105   0.21967433   0.22004939   0.22653512   0.24609535
   0.27081264   0.31671796   0.33645795   0.33997133   0.34070715
   0.35244904   0.35266504   0.3532905    0.37371618   0.40316854
   0.41621516   0.41721104   0.43872718   0.44991577   0.45049787
   0.46689671   0.48570501   0.49861387   0.4994868    0.5054403
   0.51181397   0.5122529    0.52844323   0.53239321   0.55604971
   0.56424004   0.56518673   0.5724867    0.57285744   0.57801261
   0.57882514   0.63075986   0.63305923   0.63835158   0.66007928
   0.66194229   0.67070919   0.71523054   0.7165434    0.74406643
   0.75458488   0.77287826   0.79652824   0.79751116   0.83660977
   0.83801605   0.8453955    0.91503772   0.91756935   0.93040795
   0.96095636   0.96226418   0.96953014   0.98217227   1.00168067
   1.00447647   1.04467672   1.07821361   1.09905352   1.09980389
   1.11758932   1.15375798   1.17484973   1.17617294   1.213281
   1.21459642   1.23066505   1.23129182   1.24059679   1.24131352
   1.24708605   1.30938562   1.3104696    1.31397004   1.32370527
   1.32481779   1.36973498   1.37075541   1.40837232   1.40982757
   1.43174572   1.43533211   1.46155363   1.47523476   1.47695021
   1.48312221   1.49711157   1.5066358    1.52320565   1.53906373
   1.55640555   1.55834882   1.56905176   1.624243     1.62507964
   1.63902498   1.64008215   1.6553786    1.66119055   1.66559332
   1.7131766    1.71462222   1.75158189   1.75658761   1.77402512
   1.8049832    1.80579918   1.81037541   1.81152653   1.81356409
   1.83934444   1.90526283   1.92252491   1.92465947   2.0043271
   2.00538062   2.00730402   2.00940148   2.03869835   2.11439089
   2.17041784   2.19638163   2.1995062    2.21969144   2.23835191
   2.24383446   2.25346675   2.33369861   2.33855521   2.34506429
   2.38197652   2.38662457   2.38866956   2.39509528   2.41351229
   2.43050546   2.48624844   2.61332352   2.61739949   2.73613913
   2.73725945   2.75874929   2.77031934   2.78661766   2.83946011
   2.9024548    2.99110902   2.99144734   3.01054576   3.0311318
   3.03459214   3.03930881   3.06537657   3.07111839   3.083023     3.0848676
   3.1028956    3.10361872   3.10910263   3.13501621   3.13574281
   3.2116632    3.23247021   3.23490116   3.23930231   3.24437895
   3.25766949   3.27914736   3.29257903   3.29917693   3.3003493
   3.31739329   3.32664063   3.33150582   3.35478567   3.36925538
   3.37156106   3.39914874   3.40404492   3.42108816   3.4663351
   3.46729511   3.46860329   3.49481723   3.49983254   3.51625709
   3.51810957   3.55975467   3.5616423    3.57383721   3.59588799
   3.62693798   3.64065401   3.64454359   3.64655592   3.64730997
   3.66037723   3.69315059   3.69514053   3.70862855   3.72535202
   3.72696415   3.73792956   3.76312304   3.76792089   3.78803022
   3.79235182   3.81442746   3.81849158   3.81911827   3.87478564
   3.87784285   3.88688293   3.9303333    3.96508303   4.00689751
   4.0083456    4.01193329   4.02304778   4.02786546   4.0296992
   4.03812032   4.06707087   4.07553622   4.09857302   4.11026999
   4.12494829   4.1276293    4.1747174    4.18508528   4.19779399
   4.19930969   4.20000486   4.20704251   4.23202778   4.23419618
   4.27587086   4.32931787   4.34340594   4.34682805   4.35425356
   4.37040441   4.37789183   4.38090071   4.42274205   4.42404406
   4.43614127   4.50235853   4.50725559   4.50861193   4.55868062
   4.56991949   4.57685683   4.5994998    4.64898616   4.6524288
   4.71811168   4.72596467   4.73045641   4.77253317   4.77387318
   4.79897105   4.80348772   4.83875544   4.85425837   4.86620314
   4.87078115   4.89981422   4.91839753   4.96990677   4.97643839
   4.98620349   5.02762241   5.05509461   5.05736805   5.11284728
   5.11804779   5.11875663   5.18904191   5.19246499   5.21967648
   5.22179604   5.22711836   5.22878516   5.28851075   5.2946143
   5.31989237   5.37947708   5.43915237   5.48830099   5.49209552
