

******** <class 'pyscf.scf.hf.RHF'> flags ********
method = RHF
initial guess = minao
damping factor = 0
level shift factor = 0
Do DIIS = True
DIIS start cycle = 1
DIIS space = 8
SCF tol = 1e-09
SCF gradient tol = None
max. SCF cycles = 50
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = /tmp/tmpkNCnaY
max_memory 4000 MB (current use 43 MB)
Set gradient conv threshold to 3.16228e-05
Nelec from initial guess = 55.9982
cond(S) = 385796.581853
    CPU time for vj and vk     94.35 sec, wall time     94.40 sec
E_coul = 415.812503847172
init E= -310.226315096631
    CPU time for initialize scf     94.56 sec, wall time     94.64 sec
  HOMO = -0.237808650112833  LUMO = -0.0626421024106837
  mo_energy =
[-11.47479675 -11.47284564 -11.47246219 -11.47046518 -11.46917486
 -11.46830141 -11.4680043  -11.46756586  -1.71199975  -1.49019918
  -1.48796428  -1.21700864  -1.09843526  -0.85026389  -0.84702354
  -0.70843989  -0.61650122  -0.59373581  -0.59282365  -0.55633809
  -0.55381097  -0.42035493  -0.41814629  -0.37412094  -0.37065185
  -0.32002494  -0.31987163  -0.23780865  -0.0626421    0.02924794
   0.0301845    0.10169565   0.10708102   0.13582403   0.1363518
   0.16068046   0.17883764   0.17931      0.18491527   0.1887683
   0.23377487   0.23547565   0.28411532   0.30432748   0.30481338
   0.31168352   0.31175121   0.31649487   0.32222507   0.36863788
   0.37180576   0.372394     0.39948931   0.40056963   0.40201606
   0.4127053    0.41757491   0.41836848   0.41987144   0.43229611
   0.4588392    0.45946173   0.45986089   0.47055999   0.50223518
   0.50349922   0.51070237   0.52051982   0.52093735   0.52547143
   0.5315166    0.55310664   0.56498994   0.58857966   0.5992708
   0.60014205   0.60518821   0.63114044   0.6315719    0.66443942
   0.68361775   0.69934404   0.71550023   0.71769499   0.72795384
   0.76322344   0.76347371   0.8018362    0.86189396   0.87444523
   0.90682159   0.90824572   0.91000749   0.9130211    0.9445619
   0.94719353   0.99768166   1.03039215   1.03114896   1.03186499
   1.07062962   1.10830701   1.10970228   1.11014253   1.1526124
   1.15381125   1.16480598   1.1672789    1.1722322    1.1828282
   1.18363872   1.24583201   1.24913214   1.25434193   1.26260346
   1.26443561   1.29943238   1.31995896   1.33493344   1.33691471
   1.36916728   1.37225463   1.39338561   1.40764943   1.40997693
   1.42221229   1.42332375   1.44390526   1.46563935   1.47292725
   1.48088801   1.49668776   1.4987059    1.54866215   1.54972448
   1.57693146   1.57775463   1.58961436   1.59960996   1.60545006
   1.62388901   1.62428858   1.66567052   1.66887077   1.70179121
   1.709851     1.71226013   1.71656887   1.73326571   1.73390762
   1.76995645   1.80342556   1.85016858   1.85231565   1.90337596
   1.92275576   1.92462218   1.92611662   1.98195327   2.00708954
   2.0788157    2.11560838   2.11874444   2.14811711   2.15498389
   2.15730775   2.18740373   2.23112671   2.23541659   2.24695313
   2.25673263   2.29059151   2.29399838   2.29644113   2.32842779
